***SENSOR SELECTION,,,,
CH 1-Voltage(±1V),,,,
CH 2-Voltage(±1V),,,,
CH 3-Voltage(±1V),,,,
INTERNAL,,,,
*** Sampling Rate ,,,,
1 Data Per 10 Secs,,,,
*** Duration to Monitor  ,,,,
5 Hours (Stopped before 4h),,,,
Time(s),V1,V2,V3,°C
4900,-0.002662,0.761981,0.729499,20.9888
4910,-0.003195,0.803514,0.729499,20.9082
4920,-0.001597,0.807242,0.729499,20.9888
4930,-0.001597,0.809372,0.729499,20.9888
4940,-0.00213,0.812034,0.728967,20.9888
4950,-0.00213,0.812566,0.728967,20.9888
4960,-0.001597,0.812034,0.728434,20.9888
4970,-0.001597,0.814164,0.728434,20.9888
4980,-0.001597,0.814696,0.728434,20.9888
4990,-0.003195,0.814696,0.728434,20.9888
5000,-0.003195,0.814696,0.728434,20.9888
5010,-0.00213,0.814696,0.728434,20.9888
5020,-0.001597,0.814696,0.727902,20.9888
5030,-0.00213,0.815229,0.727902,20.9888
5040,-0.002662,0.813099,0.727902,20.9888
5050,-0.003727,0.797124,0.727902,20.9888
5060,-0.00213,0.810969,0.727902,20.9888
5070,-0.00213,0.812566,0.727902,20.9888
5080,-0.001597,0.656017,0.727369,20.9888
5090,-0.001597,0.6459,0.727369,20.9888
5100,-0.002662,0.719382,0.727369,20.9888
5110,-0.002662,0.809904,0.727369,20.9888
5120,-0.00213,0.812566,0.727369,20.9888
5130,-0.00213,0.813631,0.726837,20.9888
5140,-0.001597,0.814164,0.726837,20.9888
5150,-0.00213,0.814164,0.726837,20.9888
5160,-0.00213,0.813631,0.726837,20.9888
5170,-0.001597,0.813099,0.726837,20.9888
5180,-0.002662,0.814164,0.726304,20.9888
5190,-0.001597,0.814696,0.726304,20.9888
5200,-0.00213,0.814696,0.726304,20.9888
5210,-0.001597,0.814696,0.726304,20.9888
5220,-0.001597,0.815229,0.725772,20.9888
5230,-0.001597,0.815229,0.725772,20.9888
5240,-0.001597,0.815229,0.725772,20.9888
5250,-0.00213,0.815229,0.725772,20.9888
5260,-0.001597,0.804047,0.725772,20.9888
5270,-0.00213,0.813631,0.725239,20.9888
5280,-0.00213,0.814696,0.725239,20.9888
5290,-0.001597,0.813099,0.725239,20.9888
5300,-0.001597,0.814164,0.724707,20.9888
5310,-0.001597,0.7082,0.724174,20.9888
5320,-0.001597,0.810969,0.724174,20.9888
5330,-0.001597,0.813631,0.724174,20.9888
5340,-0.002662,0.814696,0.723642,20.9888
5350,-0.001597,0.790735,0.723642,20.9888
5360,-0.001597,0.815229,0.723642,20.9888
5370,-0.002662,0.815229,0.723642,20.9888
